"","mean","sd","2.5%","97.5%","n_eff","Rhat"
"b[2]",1.00048858363862,0.067956204969743,0.878726261277273,1.1431618822669,334.043041238038,1.00872549458221
"b[3]",1.22470826295134,0.0777828684012518,1.08068780486338,1.38319920407895,280.432728678519,1.00535301537736
"b[4]",0.0943252442205019,0.0370281380421247,0.0244975897833675,0.167114977195093,1547.21262295415,1.00050048216128
"b[5]",2.00094587009915,0.110905494083813,1.79160606607418,2.22524381186789,221.499006455408,1.00458972193823
"b[6]",0.526332435256994,0.0531815987126,0.42983022820523,0.637659340491862,601.26491669059,1.00301524135375
"b[7]",1.57196027987144,0.0990197358989259,1.3884775493596,1.77416365386075,275.178415410423,1.00510175909104
"b[8]",0.154755917521686,0.0417050644494481,0.073332012833521,0.23511400816227,1522.98926876002,0.999262166547057
"b[9]",2.40754598097404,0.134630536082905,2.15568786783367,2.68868669044888,226.764298020996,1.0047548330233
"b[10]",0.185284210476146,0.0441362110836654,0.0960814791996123,0.272294764110969,1433.23385787295,1.00035965729909
"b[11]",2.29857232313973,0.12680820692471,2.05870273650267,2.55975756200031,222.987645951351,1.00948840156998
"b[12]",0.216445172288059,0.0433551374912688,0.133741134132508,0.303297404609123,1835.25086076228,1.0002987883656
"b[13]",2.42366768119932,0.132894527544874,2.1703484743613,2.69542105383352,228.570301273431,1.00561164316188
"b[14]",0.215249098269269,0.0439472624023357,0.133434766976736,0.304020156265888,2322.45287391175,0.999306406346783
"b[15]",2.17478143306402,0.116280975687406,1.9536664923214,2.40256662427347,222.850329717116,1.00575519524003
"b[16]",0.580167955986506,0.0555051821993661,0.475927491450405,0.691361530909629,655.704210789312,0.999793942194473
"b[17]",2.33114413563047,0.132206989565937,2.09423809833991,2.5949466075665,227.613579668633,1.00626605366462
"b[18]",1.12330403451901,0.108591988714093,0.913606868231562,1.34717406835038,664.319589371845,1.00176775714453
"b[19]",0.65046217715549,0.0596950928247445,0.540419747821596,0.771852778001137,605.449209073091,1.00247521655683
"b[20]",1.97642722574151,0.358040467282573,1.33560629741407,2.71062787482048,1766.07096700799,0.999305738707932
"b[21]",0.650432822548205,0.116856415225423,0.43608978852544,0.8854448471941,1566.37412042874,0.999000352658694
"b[22]",0.781038031476258,0.0631530633118874,0.664662142441848,0.909735911570411,423.157251016483,1.00407138200748
"b[23]",1.19336041711765,0.0743447220301545,1.0539047821341,1.34921260446422,330.466659365605,1.00419941120819
"b[24]",0.00558046665736223,0.00573031718101542,0.000155239284836967,0.0211104651757443,3748.4715249195,0.999244705881839
"b[25]",1.06690553973077,0.0793104543768041,0.916301737215445,1.22498453909402,410.567147879716,1.00368748596509
"b[26]",0.0138699046703958,0.0129892632273815,0.000370346422942804,0.0481654605170102,2855.33889514435,0.999350983942913
"b[27]",0.868406520333878,0.0676569909197825,0.738665650837065,1.0112686895656,394.299634935759,1.00603346148538
"b[28]",0.00244136148231635,0.00229018886444456,9.13910235829776e-05,0.00843231438419344,3227.40025807029,0.999498691087781
"b[29]",1.34543326276493,0.0892451641575773,1.17879681378748,1.5324937228958,298.19308561111,1.00637074854493
"b[30]",0.0177032774621355,0.0164647721453572,0.000548807928270297,0.0612577072326528,2988.16539762873,1.00002668149136
"b[31]",0.884340326500318,0.0941706457935929,0.704713054315841,1.07428632531925,814.146545915737,1.00112390621031
"b[32]",0.38322740477532,0.0871156200200009,0.219451695039665,0.557144496369509,2463.52179573196,0.99962268233186
"b[33]",0.034770896868502,0.0260513122444797,0.00162698252117379,0.0966179638741106,2242.33105105717,1.00013629629673
