"","mean","sd","2.5%","97.5%","n_eff","Rhat"
"b[9]",2.14294710479257,0.118328969518874,1.9186720998084,2.38093172647771,149.092571830713,1.01210532782952
"b[10]",0.345727988610642,0.0437556953042964,0.260193955208743,0.432899910617508,940.798514025254,1.00253941759883
"b[11]",2.04702167135369,0.110812185184818,1.84267555855235,2.27251870068221,134.994176974938,1.01052102196049
"b[12]",0.386888083136558,0.047787945760466,0.295100230860957,0.480621811784494,679.072134504949,1.00081842739696
"b[13]",2.10240743108339,0.115951250456455,1.87992500662148,2.33779798381201,140.584607098749,1.00838597508729
"b[14]",0.382684698124804,0.0440110198220472,0.292093039346908,0.468908108361953,526.273533779512,1.00146466282859
"b[15]",2.11514533626064,0.112846493104336,1.89871999226172,2.33945577122093,156.872735757021,1.00776106363755
"b[16]",0.764574028115173,0.0600035420939547,0.64780772928597,0.88106211593671,384.347750969551,1.00353317286456
"b[17]",2.29464832029184,0.125667140907783,2.04943643192037,2.55069631010753,168.416498314944,1.00979886597315
"b[18]",1.18545525721688,0.104138087258764,0.993182802018097,1.39096895759375,411.370025478741,1.00259189921586
"b[19]",0.720984176969772,0.0599197199665633,0.603746438869384,0.83818651270646,385.97261965631,1.00313484260161
"b[20]",1.65837053541952,0.316527452649279,1.0591816966676,2.32266704653471,1237.07064552851,1.00122726103547
"b[21]",0.642827624303807,0.108933444996847,0.434363799673605,0.854012018924823,881.746252794407,1.00140685253936
"b[22]",0.861089662510024,0.0615380904451753,0.740924639331061,0.989482314557465,277.668337233573,1.00264516307847
"b[23]",1.34541348099532,0.0773186211005125,1.19932732796509,1.4992782458748,200.819587253898,1.01089050868291
"b[24]",0.912919798236013,0.69827737351831,0.134367625030029,1.78853022076769,1.00885010658642,9.51556761335845
"b[25]",1.43231478321289,1.41523750951669,0.00169907446778365,3.20385661121673,1.00724393706825,10.7793642258812
"b[26]",0.643573265703845,0.388560872234118,0.168289494723286,1.16997339111539,1.01899044951078,6.31834849812618
"b[27]",0.673652711232463,0.649892928046909,0.00205425242400387,1.48306128065082,1.00727367220451,10.5218217107046
"b[28]",1.98879215521931,1.95066348063835,0.00332074460436329,4.37649822499796,1.00575941854029,12.2977843489419
"b[29]",2.69761692374174,2.68215651930815,0.00204118341794364,5.98997783743044,1.00709551938401,11.1570659723682
"b[30]",0.483409721298284,0.410453921581056,0.00857393137575688,1.03793128929307,1.01996997611726,6.19769289610557
"b[31]",0.695551732874324,0.66434934730193,0.00172262692252982,1.56749411682725,1.01231416126514,8.01248030458542
"b[32]",0.98002759924489,0.121877479497092,0.753399799598512,1.23024483531827,758.848275048838,1.00829692425251
"b[33]",1.45473631557694,0.292199556469939,1.04273231126017,1.90767907173821,1.06450486565536,3.56420344649779
"beta_f1[1]",0.221333608474346,0.0327160075089641,0.156384525934155,0.287577333469506,475.823885989761,1.00074392939958
"beta_f1[2]",-0.0260521528976341,0.0775546806186374,-0.181120358002374,0.123859670616116,821.0343839229,1.00340663907459
