"","mean","sd","2.5%","97.5%","n_eff","Rhat"
"location[57]",-0.0936939902903325,0.136116912495218,-0.352702171820461,0.166695817174254,220.713460313347,1.0081512319535
"location[58]",1.93728624132146,0.166335198026331,1.60770973519179,2.26877341940859,346.530792586105,1.00493791781179
"location[59]",3.95821598507374,0.269555736446116,3.45509721805642,4.51153465180994,911.567448660562,0.999844033154875
"location[60]",-1.7898218815997,0.193632425961136,-2.16284315475267,-1.41768868091753,197.570485930858,1.01079433454307
"location[61]",1.15312913262284,0.180525100792123,0.823749703023929,1.53024719410432,181.619031550113,1.01025358786373
"location[62]",4.30342465509963,0.3018310590574,3.73349130659006,4.91366828238887,553.258651594562,1.00261616721096
"location[63]",0.920418259700961,0.111641226170435,0.704472849761479,1.14135490491943,498.04259725159,1.00408810580685
"location[64]",3.37831025518574,0.235516590299945,2.93717312239875,3.88444925775637,2071.72149980159,0.999902680813485
"location[65]",0.683127186947604,0.0971046887370692,0.49143519149301,0.876400218139101,823.891437589871,1.00059933180448
"location[66]",3.16442926761813,0.212971138233115,2.76287919431672,3.59753398561878,2419.80489925289,1.00076516697203
"location[67]",1.03219660768882,0.118929182039684,0.815665259933295,1.27074318003349,414.806563224262,1.00617391316061
"location[68]",3.81524117271216,0.277000159386476,3.288587584552,4.38991248089955,1620.6735162155,1.00299122087765
"location[69]",0.448506583942895,0.106140369239417,0.234989527558874,0.657343123439688,306.408124749302,1.00691846947395
"location[70]",2.85864696983707,0.193468021223318,2.51142913467917,3.246083428225,996.37447626854,1.00157226974306
