"","mean","sd","2.5%","97.5%","n_eff","Rhat"
"b[22]",0.886212667831534,0.0675712303721915,0.760068098502347,1.02492967922632,263.812649802387,1.01423745692028
"b[23]",1.39217691586113,0.0860518980213486,1.2330297438999,1.57077341794419,189.538402769612,1.01574246909121
"b[24]",1.57143459674741,0.109621013601574,1.36738801602901,1.78806542625707,346.312092525338,1.00265777417384
"b[25]",0.0228784729186381,0.0200557420583769,0.000829815286902406,0.0740901766367667,2706.14981536719,0.999271478822379
"b[26]",1.00931014943384,0.0835065192795175,0.849860254511089,1.18235190042908,478.230861985688,1.0016697219231
"b[27]",0.0266075491693319,0.0220289880832011,0.000787064702654708,0.0795629864600916,2395.9578129059,0.999615921186627
"b[28]",4.31220312172572,0.298228728623711,3.77454391422096,4.91166630425484,287.764045513176,1.00499888216216
"b[29]",0.0298997110475128,0.0242948858964403,0.000749762041475589,0.0900303161017771,1761.81262372485,1.00032434295404
"b[30]",0.894922071013972,0.0952483545922879,0.718781640713044,1.09028957323966,503.626450363785,1.00123078799507
"b[31]",0.0390994317984862,0.032976388895146,0.0011961623111184,0.121349777940318,3215.40178128616,0.999967527938937
"b[32]",0.983434074367779,0.118031068589444,0.755542386674187,1.22788627228661,963.296033449139,1.00066975560075
"b[33]",1.76292396771399,0.107819738177988,1.56330638438565,1.98114170328964,284.958337649832,1.00506411951327
"beta_f1[1]",0.167695128393938,0.0368978972058349,0.095746284632399,0.241921441619671,532.294005989407,0.999738976356279
"beta_f1[2]",0.0587225029258781,0.052368094186896,-0.0453091527530157,0.161103880645679,602.968656254263,1.00121226380241
"beta_f2[1]",0.179757759706729,0.0421608716967698,0.0944907148669891,0.260150613203335,603.224181189768,0.99947339324899
"beta_f2[2]",0.0459394033963964,0.0562753694121144,-0.0621116725891171,0.155621950528683,592.605415740874,1.00037469230798
"sigma_u1",0.339089369323839,0.0308324965247014,0.280750705659131,0.403983536117908,240.797979979458,1.01841852339309
