"","mean","sd","2.5%","97.5%","n_eff","Rhat"
"location[57]",-0.0709434951879028,0.134811874584616,-0.330721716321494,0.199730383084248,281.625869953463,1.00317091209352
"location[58]",1.95719088638332,0.163955661421697,1.64432261310632,2.28600743278646,426.254687230854,1.00213793813543
"location[59]",3.95802234593886,0.271678423066607,3.44321455974972,4.50749409941786,878.612932535569,1.00014230836742
"location[60]",-1.76366722428358,0.200299356888946,-2.15969508927779,-1.39275138571353,248.147402279613,1.00691938495831
"location[61]",1.19340420561176,0.190893761857756,0.819611099032868,1.55939815366104,224.187402455434,1.00532954689698
"location[62]",4.37414740930648,0.313589295565496,3.77973019019099,5.00206452146068,529.754922819304,1.00183293465573
"location[63]",0.990316740891053,0.178153034361186,0.654877461856124,1.36190937713517,418.769962843725,1.00144211441404
"location[64]",3.7977026256043,0.310599634392901,3.22208533731901,4.43430726601639,885.835520682514,0.999348681625878
"location[65]",0.85725595393265,0.237065940365355,0.419487329498123,1.35827949500484,261.497448818529,1.0088554813009
"location[66]",4.04490876547003,0.437088534728213,3.2922802661859,4.95263097305612,342.378001049775,1.0052971747118
"location[67]",1.15760783652649,0.194900691668538,0.789493678193908,1.56100639022254,357.488578724073,1.00370300589553
"location[68]",4.3110746301425,0.367135303862984,3.67033912645493,5.08443595146082,857.35590843857,0.999862359585524
"location[69]",0.492219996141856,0.219149145330158,0.0771981272274693,0.943861163106931,277.149113982398,1.00528685405293
"location[70]",3.51495664348974,0.386990346537177,2.82457588243932,4.35573955670397,332.37818902237,1.00407323817697
"location[71]",0.414845660888023,0.123829552969069,0.17827439841535,0.66682935273438,482.243912206506,1.00369141089358
"location[72]",1.44011502384217,0.145617437885994,1.18560999604865,1.74755698902728,639.050085573938,1.00093194835397
"location[73]",2.93608444435565,0.206019046060218,2.54496065828158,3.35671507546118,966.97366787535,0.999505013430321
"location[74]",0.481151981852211,0.170721002988719,0.158188110997209,0.820962127995325,287.791565302564,1.00701365264724
"location[75]",1.83209123156642,0.205788823703647,1.43346373546973,2.244174104147,305.47293119993,1.00652581741376
"location[76]",4.08711835172706,0.34908978580985,3.41434401227113,4.79750664903213,556.161077535427,1.00324869475254
"location[77]",2.4924032464896,0.190629454103719,2.14210883402142,2.88944103385972,1336.25698974129,0.999085626355298
"location[78]",3.42340945872025,0.259735505433634,2.94296547355218,3.96458846599074,1873.06468335059,0.999163563712248
"location[79]",2.85493380099464,0.238957280856662,2.43089061626768,3.35018915092159,1007.7156076076,1.00051628809876
"location[80]",2.6533021303278,0.190113934854248,2.31528315099352,3.04210741058929,1744.50305004033,0.999533104577901
"location[81]",-1.31963065964356,0.247286330615111,-1.82502674436956,-0.889034474898796,262.157980415909,1.00753537162857
"location[82]",0.69291083523742,0.202974342841448,0.297909450311775,1.09677810484089,346.698562819691,1.00644043396954
"location[83]",1.83251803943585,0.22416737475085,1.39547973603962,2.30845651500704,417.783970770689,1.00492926509393
"location[84]",3.65686049817752,0.31187121062139,3.09411518403517,4.31472659976585,540.477046659943,1.00054414511827
"b[1]",1.18105339462234,0.145107465212173,0.924787735869203,1.48658907169959,472.553376410559,1.00785317496963
"b[2]",1.33166164595891,0.14797377628422,1.06364403627409,1.64772433218085,409.079873787255,1.00728681256845
"b[3]",1.2323280657205,0.139332514826605,0.985164535652001,1.51748931590855,520.800305465701,1.0112896513743
"b[4]",1.16922004797707,0.127501805407734,0.935387876682985,1.43301601242902,473.795902624595,1.00763594462915
"b[5]",1.03077330206453,0.123510411871604,0.798510634663393,1.30053755111147,473.538798783541,1.00879563998929
"b[6]",1.09094917820391,0.13116049391381,0.847418895851128,1.3525626173801,428.967080582956,1.01343611469065
"b[7]",1.06573303642296,0.126355804041581,0.826775423028061,1.33728960733675,600.981753540179,1.01190161574937
"b[8]",1.4361530886436,0.157803066358425,1.15855103803613,1.77881949909226,395.494377896909,1.01336655252312
"b[9]",1.57179599374408,0.164694553410061,1.2723234250283,1.92122400472744,342.173528504008,1.00874076736691
"b[10]",1.36632157313571,0.149733401670615,1.09744074292985,1.66679377967151,339.275867144314,1.0113937749749
"b[11]",1.47165124254271,0.155426455440909,1.18646377687149,1.80119643359066,458.820765681971,1.00869895065901
"b[12]",1.31477165631145,0.146041860589813,1.05755695600021,1.63424198868165,322.333454019202,1.01633017261656
"b[13]",1.40894615475939,0.151921606144556,1.13499833753928,1.73441886740402,433.23739120961,1.00927922932082
"b[14]",1.12455638878561,0.134574325392895,0.883191264445423,1.41110019284133,459.749417005745,1.008320034594
"b[15]",1.5530260592918,0.1589495176122,1.26237335006692,1.87629394343308,356.854216184631,1.01273499131232
"b[16]",1.68275500324199,0.174147085111453,1.36350756202267,2.04903963405655,312.148420177221,1.01289736471665
"b[17]",1.78837443545133,0.189056515798506,1.44746345041903,2.16328040045416,348.574993866622,1.01440518109068
"b[18]",1.1599737127136,0.204280042896594,0.798208340324693,1.59472819083832,826.406746416588,1.00487892127424
"b[19]",0.827283454649757,0.121637614751784,0.612038087112932,1.08481027908252,610.593814620603,1.00466671321814
"b[20]",0.267582998797274,0.186155808978849,0.0142257583983988,0.690800172980613,1753.35685311065,1.00122637878378
"b[21]",1.47428060071006,0.236171575813937,1.05444112237548,1.96992493096742,792.247495093334,1.00671517157829
"b[22]",1.14193455001913,0.133594789250982,0.905816545542485,1.43146862297654,344.912142186479,1.01412776932336
"b[23]",1.75589057482174,0.177486628750444,1.43477931587921,2.12333927691099,278.496730140463,1.01372279568475
"b[24]",1.41040928043404,0.246114078812919,0.986665227662019,1.93377636276233,538.780489884498,1.00153476081348
"b[25]",1.94351253196053,0.360086677793536,1.27383274179696,2.66909649542028,384.54247798964,1.00419286461739
"b[26]",1.62336191378638,0.251192118013518,1.19675017181891,2.16038057809927,1044.28406587343,0.999991056295708
"b[27]",1.93999251897523,0.343286452205315,1.31794910344277,2.63250536423529,401.320633389942,1.00061539649098
"b[28]",0.880383128035898,0.221547711176933,0.511899379665547,1.37837865480136,321.957483016236,1.00429220600299
"b[29]",1.47182685514509,0.239876433582205,1.0352795838006,1.98468657795415,550.237591232496,1.00244533730321
"b[30]",0.725362999220972,0.24237920725597,0.282352274619854,1.21460965707152,662.690294596973,1.00031843267545
"b[31]",0.950000202238092,0.260238408374426,0.478236400379823,1.50014768783398,1403.79343018867,1.00014635956635
"b[32]",0.609424133605866,0.230770097582305,0.162296719724157,1.06543182551887,1009.27074920757,1.00037182479121
"b[33]",1.99944140753753,0.295804009575854,1.48372101179682,2.66732128880397,324.608623966103,1.002006982438
"beta_f1[1]",0.0361353846829373,0.0506534575922372,-0.0608167131498337,0.134977291029277,2247.29996887224,1.00234880332952
"beta_f1[2]",-0.010098202584163,0.0814192430830045,-0.166751897061106,0.14744751056985,1821.09362707499,1.00131673411428
"beta_f2[1]",-0.248842951224723,0.0810372871302742,-0.410516000824369,-0.0935125136612616,994.830938381933,0.999413209167542
"beta_f2[2]",0.0634342042959592,0.115750849253064,-0.162128946358972,0.292026942787791,1503.43985551109,0.999790316155201
"rho",0.245664471984252,0.0957337611752077,0.0505896617210809,0.429894817056622,1633.77677194996,0.999109651445592
